# junior-ai production requirements

# Core MCP dependencies (implemented internally)
# No external MCP package required

# AI SDK dependencies
google-generativeai>=0.8.5,<2.0.0; python_version>="3.9"
google-generativeai>=0.3.0,<0.8.0; python_version<"3.9"
openai>=1.0.0,<2.0.0

# Security and authentication
bcrypt>=4.1.2,<5.0.0
argon2-cffi>=23.1.0,<24.0.0
cryptography>=42.0.5,<43.0.0
PyJWT>=2.8.0,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0
psutil>=5.9.8,<6.0.0

# Secure credential storage (optional but included for better UX)
keyring>=24.0.0,<26.0.0
